

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 30 21:50:52 2023

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3537  002C72  C015  F018         	movff	___ftge@ff2+1,??___ftge+1
  3538  002C76  C016  F019         	movff	___ftge@ff2+2,??___ftge+2
  3539  002C7A  1E17               	comf	??___ftge,f,c
  3540  002C7C  1E18               	comf	??___ftge+1,f,c
  3541  002C7E  1E19               	comf	??___ftge+2,f,c
  3542  002C80  2A17               	incf	??___ftge,f,c
  3543  002C82  0E00               	movlw	0
  3544  002C84  2218               	addwfc	??___ftge+1,f,c
  3545  002C86  2219               	addwfc	??___ftge+2,f,c
  3546  002C88  0E00               	movlw	0
  3547  002C8A  2417               	addwf	??___ftge,w,c
  3548  002C8C  6E14               	movwf	___ftge@ff2,c
  3549  002C8E  0E00               	movlw	0
  3550  002C90  2018               	addwfc	??___ftge+1,w,c
  3551  002C92  6E15               	movwf	___ftge@ff2+1,c
  3552  002C94  0E80               	movlw	128
  3553  002C96  2019               	addwfc	??___ftge+2,w,c
  3554  002C98  6E16               	movwf	___ftge@ff2+2,c
  3555  002C9A  D000               	goto	l7066
  3556  002C9C                     l7066:
  3557  002C9C  0E00               	movlw	0
  3558  002C9E  1A11               	xorwf	___ftge@ff1,f,c
  3559  002CA0  0E00               	movlw	0
  3560  002CA2  1A12               	xorwf	___ftge@ff1+1,f,c
  3561  002CA4  0E80               	movlw	128
  3562  002CA6  1A13               	xorwf	___ftge@ff1+2,f,c
  3563  002CA8  0E00               	movlw	0
  3564  002CAA  1A14               	xorwf	___ftge@ff2,f,c
  3565  002CAC  0E00               	movlw	0
  3566  002CAE  1A15               	xorwf	___ftge@ff2+1,f,c
  3567  002CB0  0E80               	movlw	128
  3568  002CB2  1A16               	xorwf	___ftge@ff2+2,f,c
  3569  002CB4  5014               	movf	___ftge@ff2,w,c
  3570  002CB6  5C11               	subwf	___ftge@ff1,w,c
  3571  002CB8  5015               	movf	___ftge@ff2+1,w,c
  3572  002CBA  5812               	subwfb	___ftge@ff1+1,w,c
  3573  002CBC  5016               	movf	___ftge@ff2+2,w,c
  3574  002CBE  5813               	subwfb	___ftge@ff1+2,w,c
  3575  002CC0  B0D8               	btfsc	status,0,c
  3576  002CC2  D002               	goto	l7072
  3577  002CC4  90D8               	bcf	status,0,c
  3578  002CC6  D002               	goto	l1937
  3579  002CC8                     l7072:
  3580  002CC8  80D8               	bsf	status,0,c
  3581  002CCA  D000               	goto	l1937
  3582  002CCC                     l1937:
  3583  002CCC  0012               	return		;funcret
  3584  002CCE                     __end_of___ftge:
  3585                           	opt stack 0
  3586                           tblptru	equ	0xFF8
  3587                           tblptrh	equ	0xFF7
  3588                           tblptrl	equ	0xFF6
  3589                           tablat	equ	0xFF5
  3590                           postinc0	equ	0xFEE
  3591                           wreg	equ	0xFE8
  3592                           postdec1	equ	0xFE5
  3593                           fsr1l	equ	0xFE1
  3594                           status	equ	0xFD8
  3595                           
  3596 ;; *************** function _DS3231_Turn_On_Alarm *****************
  3597 ;; Defined at:
  3598 ;;		line 218 in file "I2C_Support.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;		None
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;  Device          1   30[COMRAM] unsigned char 
  3603 ;;  control_F       1   29[COMRAM] unsigned char 
  3604 ;;  control_E       1   28[COMRAM] unsigned char 
  3605 ;;  Address_F       1   27[COMRAM] unsigned char 
  3606 ;;  Address_E       1   26[COMRAM] unsigned char 
  3607 ;; Return value:  Size  Location     Type
  3608 ;;		None               void
  3609 ;; Registers used:
  3610 ;;		wreg, status,2, status,0, cstack
  3611 ;; Tracked objects:
  3612 ;;		On entry : 0/0
  3613 ;;		On exit  : 0/0
  3614 ;;		Unchanged: 0/0
  3615 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3616 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3617 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3619 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3620 ;;Total ram usage:        5 bytes
  3621 ;; Hardware stack levels used:    1
  3622 ;; Hardware stack levels required when called:    8
  3623 ;; This function calls:
  3624 ;;		_DS3231_Init
  3625 ;;		_I2C_Write_Address_Read_One_Byte
  3626 ;;		_I2C_Write_Address_Write_One_Byte
  3627 ;; This function is called by:
  3628 ;;		_test_alarm
  3629 ;; This function uses a non-reentrant model
  3630 ;;
  3631                           
  3632                           	psect	text3
  3633  0034FE                     __ptext3:
  3634                           	opt stack 0
  3635  0034FE                     _DS3231_Turn_On_Alarm:
  3636                           	opt stack 21
  3637                           
  3638                           ;I2C_Support.c: 219: char Device = 0x68;
  3639                           
  3640                           ;incstack = 0
  3641  0034FE  0E68               	movlw	104
  3642  003500  6E1F               	movwf	DS3231_Turn_On_Alarm@Device,c
  3643                           
  3644                           ;I2C_Support.c: 220: char Address_E = 0x0E;
  3645  003502  0E0E               	movlw	14
  3646  003504  6E1B               	movwf	DS3231_Turn_On_Alarm@Address_E,c
  3647                           
  3648                           ;I2C_Support.c: 221: char Address_F = 0x0F;
  3649  003506  0E0F               	movlw	15
  3650  003508  6E1C               	movwf	DS3231_Turn_On_Alarm@Address_F,c
  3651                           
  3652                           ;I2C_Support.c: 222: char control_E;
  3653                           ;I2C_Support.c: 223: char control_F;
  3654                           ;I2C_Support.c: 225: control_E = I2C_Write_Address_Read_One_Byte(Device, Address_E);
  3655  00350A  C01B  F014         	movff	DS3231_Turn_On_Alarm@Address_E,I2C_Write_Address_Read_One_Byte@Address
  3656  00350E  501F               	movf	DS3231_Turn_On_Alarm@Device,w,c
  3657  003510  ECBE  F01C         	call	_I2C_Write_Address_Read_One_Byte
  3658  003514  6E1D               	movwf	DS3231_Turn_On_Alarm@control_E,c
  3659                           
  3660                           ;I2C_Support.c: 226: control_E = control_E | 0x01;
  3661  003516  501D               	movf	DS3231_Turn_On_Alarm@control_E,w,c
  3662  003518  0901               	iorlw	1
  3663  00351A  6E1D               	movwf	DS3231_Turn_On_Alarm@control_E,c
  3664                           
  3665                           ;I2C_Support.c: 227: I2C_Write_Address_Write_One_Byte(Device, Address_E, control_E);
  3666  00351C  C01B  F013         	movff	DS3231_Turn_On_Alarm@Address_E,I2C_Write_Address_Write_One_Byte@Address
  3667  003520  C01D  F014         	movff	DS3231_Turn_On_Alarm@control_E,I2C_Write_Address_Write_One_Byte@Data_Out
  3668  003524  501F               	movf	DS3231_Turn_On_Alarm@Device,w,c
  3669  003526  EC8F  F01D         	call	_I2C_Write_Address_Write_One_Byte
  3670                           
  3671                           ;I2C_Support.c: 229: control_F = I2C_Write_Address_Read_One_Byte(Device, Address_F);
  3672  00352A  C01C  F014         	movff	DS3231_Turn_On_Alarm@Address_F,I2C_Write_Address_Read_One_Byte@Address
  3673  00352E  501F               	movf	DS3231_Turn_On_Alarm@Device,w,c
  3674  003530  ECBE  F01C         	call	_I2C_Write_Address_Read_One_Byte
  3675  003534  6E1E               	movwf	DS3231_Turn_On_Alarm@control_F,c
  3676                           
  3677                           ;I2C_Support.c: 230: control_F = control_F & 0xFE;
  3678  003536  501E               	movf	DS3231_Turn_On_Alarm@control_F,w,c
  3679  003538  0BFE               	andlw	254
  3680  00353A  6E1E               	movwf	DS3231_Turn_On_Alarm@control_F,c
  3681                           
  3682                           ;I2C_Support.c: 231: I2C_Write_Address_Write_One_Byte(Device, Address_F, control_F);
  3683  00353C  C01C  F013         	movff	DS3231_Turn_On_Alarm@Address_F,I2C_Write_Address_Write_One_Byte@Address
  3684  003540  C01E  F014         	movff	DS3231_Turn_On_Alarm@control_F,I2C_Write_Address_Write_One_Byte@Data_Out
  3685  003544  501F               	movf	DS3231_Turn_On_Alarm@Device,w,c
  3686  003546  EC8F  F01D         	call	_I2C_Write_Address_Write_One_Byte
  3687                           
  3688                           ;I2C_Support.c: 232: DS3231_Init();
  3689  00354A  EC73  F014         	call	_DS3231_Init	;wreg free
  3690  00354E  0012               	return		;funcret
  3691  003550                     __end_of_DS3231_Turn_On_Alarm:
  3692                           	opt stack 0
  3693                           tblptru	equ	0xFF8
  3694                           tblptrh	equ	0xFF7
  3695                           tblptrl	equ	0xFF6
  3696                           tablat	equ	0xFF5
  3697                           postinc0	equ	0xFEE
  3698                           wreg	equ	0xFE8
  3699                           postdec1	equ	0xFE5
  3700                           fsr1l	equ	0xFE1
  3701                           status	equ	0xFD8
  3702                           
  3703 ;; *************** function _DS3231_Turn_Off_Alarm *****************
  3704 ;; Defined at:
  3705 ;;		line 202 in file "I2C_Support.c"
  3706 ;; Parameters:    Size  Location     Type
  3707 ;;		None
  3708 ;; Auto vars:     Size  Location     Type
  3709 ;;  Device          1   30[COMRAM] unsigned char 
  3710 ;;  control_F       1   29[COMRAM] unsigned char 
  3711 ;;  control_E       1   28[COMRAM] unsigned char 
  3712 ;;  Address_F       1   27[COMRAM] unsigned char 
  3713 ;;  Address_E       1   26[COMRAM] unsigned char 
  3714 ;; Return value:  Size  Location     Type
  3715 ;;		None               void
  3716 ;; Registers used:
  3717 ;;		wreg, status,2, status,0, cstack
  3718 ;; Tracked objects:
  3719 ;;		On entry : 0/0
  3720 ;;		On exit  : 0/0
  3721 ;;		Unchanged: 0/0
  3722 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3723 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3724 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3725 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
